// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual   4: 134217728 op, 1010399600.00 ns, 7.5281 ns/op
WorkloadActual   5: 134217728 op, 918831900.00 ns, 6.8458 ns/op
WorkloadActual   6: 134217728 op, 1085160900.00 ns, 8.0851 ns/op
WorkloadActual   7: 134217728 op, 955543100.00 ns, 7.1194 ns/op
WorkloadActual   8: 134217728 op, 1029906300.00 ns, 7.6734 ns/op
WorkloadActual   9: 134217728 op, 939751000.00 ns, 7.0017 ns/op
WorkloadActual  10: 134217728 op, 961718900.00 ns, 7.1654 ns/op
WorkloadActual  11: 134217728 op, 1028466600.00 ns, 7.6627 ns/op
WorkloadActual  12: 134217728 op, 1003442100.00 ns, 7.4762 ns/op
WorkloadActual  13: 134217728 op, 1085688700.00 ns, 8.0890 ns/op
WorkloadActual  14: 134217728 op, 1028440100.00 ns, 7.6625 ns/op
WorkloadActual  15: 134217728 op, 1027902100.00 ns, 7.6585 ns/op
WorkloadActual  16: 134217728 op, 963401100.00 ns, 7.1779 ns/op
WorkloadActual  17: 134217728 op, 968606000.00 ns, 7.2167 ns/op
WorkloadActual  18: 134217728 op, 1021671000.00 ns, 7.6120 ns/op
WorkloadActual  19: 134217728 op, 930974300.00 ns, 6.9363 ns/op
WorkloadActual  20: 134217728 op, 1086177100.00 ns, 8.0927 ns/op
WorkloadActual  21: 134217728 op, 947823600.00 ns, 7.0618 ns/op
WorkloadActual  22: 134217728 op, 1000774400.00 ns, 7.4564 ns/op
WorkloadActual  23: 134217728 op, 944699500.00 ns, 7.0386 ns/op
WorkloadActual  24: 134217728 op, 1022338900.00 ns, 7.6170 ns/op
WorkloadActual  25: 134217728 op, 1100774700.00 ns, 8.2014 ns/op
WorkloadActual  26: 134217728 op, 954655900.00 ns, 7.1127 ns/op
WorkloadActual  27: 134217728 op, 1831463000.00 ns, 13.6455 ns/op
WorkloadActual  28: 134217728 op, 1069168000.00 ns, 7.9659 ns/op
WorkloadActual  29: 134217728 op, 1073826200.00 ns, 8.0006 ns/op
WorkloadActual  30: 134217728 op, 958275900.00 ns, 7.1397 ns/op
WorkloadActual  31: 134217728 op, 970686800.00 ns, 7.2322 ns/op
WorkloadActual  32: 134217728 op, 937957800.00 ns, 6.9883 ns/op
WorkloadActual  33: 134217728 op, 1379109100.00 ns, 10.2752 ns/op
WorkloadActual  34: 134217728 op, 1231773500.00 ns, 9.1774 ns/op
WorkloadActual  35: 134217728 op, 1077468900.00 ns, 8.0278 ns/op
WorkloadActual  36: 134217728 op, 1055535000.00 ns, 7.8643 ns/op
WorkloadActual  37: 134217728 op, 1121652600.00 ns, 8.3570 ns/op
WorkloadActual  38: 134217728 op, 1036295500.00 ns, 7.7210 ns/op
WorkloadActual  39: 134217728 op, 1083581300.00 ns, 8.0733 ns/op
WorkloadActual  40: 134217728 op, 1086099700.00 ns, 8.0921 ns/op
WorkloadActual  41: 134217728 op, 965165600.00 ns, 7.1910 ns/op
WorkloadActual  42: 134217728 op, 1136573800.00 ns, 8.4681 ns/op
WorkloadActual  43: 134217728 op, 972542000.00 ns, 7.2460 ns/op
WorkloadActual  44: 134217728 op, 985938100.00 ns, 7.3458 ns/op
WorkloadActual  45: 134217728 op, 957123500.00 ns, 7.1311 ns/op
WorkloadActual  46: 134217728 op, 1123252800.00 ns, 8.3689 ns/op
WorkloadActual  47: 134217728 op, 905436300.00 ns, 6.7460 ns/op
WorkloadActual  48: 134217728 op, 930970800.00 ns, 6.9363 ns/op
WorkloadActual  49: 134217728 op, 997318500.00 ns, 7.4306 ns/op
WorkloadActual  50: 134217728 op, 934549900.00 ns, 6.9629 ns/op
WorkloadActual  51: 134217728 op, 1005223900.00 ns, 7.4895 ns/op
WorkloadActual  52: 134217728 op, 920397000.00 ns, 6.8575 ns/op
WorkloadActual  53: 134217728 op, 1305843800.00 ns, 9.7293 ns/op
WorkloadActual  54: 134217728 op, 1093062600.00 ns, 8.1440 ns/op
WorkloadActual  55: 134217728 op, 1429059300.00 ns, 10.6473 ns/op
WorkloadActual  56: 134217728 op, 1354124600.00 ns, 10.0890 ns/op
WorkloadActual  57: 134217728 op, 1349029200.00 ns, 10.0511 ns/op
WorkloadActual  58: 134217728 op, 1077721000.00 ns, 8.0296 ns/op
WorkloadActual  59: 134217728 op, 1317307000.00 ns, 9.8147 ns/op
WorkloadActual  60: 134217728 op, 1214388900.00 ns, 9.0479 ns/op
WorkloadActual  61: 134217728 op, 1305863300.00 ns, 9.7294 ns/op
WorkloadActual  62: 134217728 op, 1052369300.00 ns, 7.8408 ns/op
WorkloadActual  63: 134217728 op, 1017191600.00 ns, 7.5787 ns/op
WorkloadActual  64: 134217728 op, 913536300.00 ns, 6.8064 ns/op
WorkloadActual  65: 134217728 op, 1066349000.00 ns, 7.9449 ns/op
WorkloadActual  66: 134217728 op, 952049300.00 ns, 7.0933 ns/op
WorkloadActual  67: 134217728 op, 967254300.00 ns, 7.2066 ns/op
WorkloadActual  68: 134217728 op, 999646200.00 ns, 7.4479 ns/op
WorkloadActual  69: 134217728 op, 918734000.00 ns, 6.8451 ns/op
WorkloadActual  70: 134217728 op, 1017067400.00 ns, 7.5777 ns/op
WorkloadActual  71: 134217728 op, 1003608300.00 ns, 7.4775 ns/op
WorkloadActual  72: 134217728 op, 1031577600.00 ns, 7.6859 ns/op
WorkloadActual  73: 134217728 op, 950593300.00 ns, 7.0825 ns/op
WorkloadActual  74: 134217728 op, 906512100.00 ns, 6.7540 ns/op
WorkloadActual  75: 134217728 op, 993657900.00 ns, 7.4033 ns/op
WorkloadActual  76: 134217728 op, 1003995900.00 ns, 7.4804 ns/op
WorkloadActual  77: 134217728 op, 981626300.00 ns, 7.3137 ns/op
WorkloadActual  78: 134217728 op, 949605600.00 ns, 7.0751 ns/op
WorkloadActual  79: 134217728 op, 1037084100.00 ns, 7.7269 ns/op
WorkloadActual  80: 134217728 op, 1024327400.00 ns, 7.6318 ns/op
WorkloadActual  81: 134217728 op, 1073802300.00 ns, 8.0005 ns/op
WorkloadActual  82: 134217728 op, 1010220000.00 ns, 7.5267 ns/op
WorkloadActual  83: 134217728 op, 915227200.00 ns, 6.8190 ns/op
WorkloadActual  84: 134217728 op, 992993400.00 ns, 7.3984 ns/op
WorkloadActual  85: 134217728 op, 921754500.00 ns, 6.8676 ns/op
WorkloadActual  86: 134217728 op, 1162402700.00 ns, 8.6606 ns/op
WorkloadActual  87: 134217728 op, 1028294900.00 ns, 7.6614 ns/op
WorkloadActual  88: 134217728 op, 1075539500.00 ns, 8.0134 ns/op
WorkloadActual  89: 134217728 op, 1062160000.00 ns, 7.9137 ns/op
WorkloadActual  90: 134217728 op, 963253300.00 ns, 7.1768 ns/op
WorkloadActual  91: 134217728 op, 1026686900.00 ns, 7.6494 ns/op
WorkloadActual  92: 134217728 op, 990967500.00 ns, 7.3833 ns/op
WorkloadActual  93: 134217728 op, 1121997700.00 ns, 8.3595 ns/op
WorkloadActual  94: 134217728 op, 953531600.00 ns, 7.1044 ns/op
WorkloadActual  95: 134217728 op, 1051670000.00 ns, 7.8356 ns/op
WorkloadActual  96: 134217728 op, 934406200.00 ns, 6.9619 ns/op
WorkloadActual  97: 134217728 op, 951416100.00 ns, 7.0886 ns/op
WorkloadActual  98: 134217728 op, 992678500.00 ns, 7.3960 ns/op
WorkloadActual  99: 134217728 op, 923027400.00 ns, 6.8771 ns/op
WorkloadActual  100: 134217728 op, 1067084600.00 ns, 7.9504 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 711324500.00 ns, 5.2998 ns/op
WorkloadResult   2: 134217728 op, 668299300.00 ns, 4.9792 ns/op
WorkloadResult   3: 134217728 op, 629500100.00 ns, 4.6901 ns/op
WorkloadResult   4: 134217728 op, 719741700.00 ns, 5.3625 ns/op
WorkloadResult   5: 134217728 op, 628174000.00 ns, 4.6803 ns/op
WorkloadResult   6: 134217728 op, 794503000.00 ns, 5.9195 ns/op
WorkloadResult   7: 134217728 op, 664885200.00 ns, 4.9538 ns/op
WorkloadResult   8: 134217728 op, 739248400.00 ns, 5.5078 ns/op
WorkloadResult   9: 134217728 op, 649093100.00 ns, 4.8361 ns/op
WorkloadResult  10: 134217728 op, 671061000.00 ns, 4.9998 ns/op
WorkloadResult  11: 134217728 op, 737808700.00 ns, 5.4971 ns/op
WorkloadResult  12: 134217728 op, 712784200.00 ns, 5.3107 ns/op
WorkloadResult  13: 134217728 op, 795030800.00 ns, 5.9234 ns/op
WorkloadResult  14: 134217728 op, 737782200.00 ns, 5.4969 ns/op
WorkloadResult  15: 134217728 op, 737244200.00 ns, 5.4929 ns/op
WorkloadResult  16: 134217728 op, 672743200.00 ns, 5.0123 ns/op
WorkloadResult  17: 134217728 op, 677948100.00 ns, 5.0511 ns/op
WorkloadResult  18: 134217728 op, 731013100.00 ns, 5.4465 ns/op
WorkloadResult  19: 134217728 op, 640316400.00 ns, 4.7707 ns/op
WorkloadResult  20: 134217728 op, 795519200.00 ns, 5.9271 ns/op
WorkloadResult  21: 134217728 op, 657165700.00 ns, 4.8963 ns/op
WorkloadResult  22: 134217728 op, 710116500.00 ns, 5.2908 ns/op
WorkloadResult  23: 134217728 op, 654041600.00 ns, 4.8730 ns/op
WorkloadResult  24: 134217728 op, 731681000.00 ns, 5.4514 ns/op
WorkloadResult  25: 134217728 op, 810116800.00 ns, 6.0358 ns/op
WorkloadResult  26: 134217728 op, 663998000.00 ns, 4.9472 ns/op
WorkloadResult  27: 134217728 op, 778510100.00 ns, 5.8004 ns/op
WorkloadResult  28: 134217728 op, 783168300.00 ns, 5.8351 ns/op
WorkloadResult  29: 134217728 op, 667618000.00 ns, 4.9741 ns/op
WorkloadResult  30: 134217728 op, 680028900.00 ns, 5.0666 ns/op
WorkloadResult  31: 134217728 op, 647299900.00 ns, 4.8228 ns/op
WorkloadResult  32: 134217728 op, 941115600.00 ns, 7.0119 ns/op
WorkloadResult  33: 134217728 op, 786811000.00 ns, 5.8622 ns/op
WorkloadResult  34: 134217728 op, 764877100.00 ns, 5.6988 ns/op
WorkloadResult  35: 134217728 op, 830994700.00 ns, 6.1914 ns/op
WorkloadResult  36: 134217728 op, 745637600.00 ns, 5.5554 ns/op
WorkloadResult  37: 134217728 op, 792923400.00 ns, 5.9077 ns/op
WorkloadResult  38: 134217728 op, 795441800.00 ns, 5.9265 ns/op
WorkloadResult  39: 134217728 op, 674507700.00 ns, 5.0255 ns/op
WorkloadResult  40: 134217728 op, 845915900.00 ns, 6.3026 ns/op
WorkloadResult  41: 134217728 op, 681884100.00 ns, 5.0804 ns/op
WorkloadResult  42: 134217728 op, 695280200.00 ns, 5.1802 ns/op
WorkloadResult  43: 134217728 op, 666465600.00 ns, 4.9656 ns/op
WorkloadResult  44: 134217728 op, 832594900.00 ns, 6.2033 ns/op
WorkloadResult  45: 134217728 op, 614778400.00 ns, 4.5805 ns/op
WorkloadResult  46: 134217728 op, 640312900.00 ns, 4.7707 ns/op
WorkloadResult  47: 134217728 op, 706660600.00 ns, 5.2650 ns/op
WorkloadResult  48: 134217728 op, 643892000.00 ns, 4.7974 ns/op
WorkloadResult  49: 134217728 op, 714566000.00 ns, 5.3239 ns/op
WorkloadResult  50: 134217728 op, 629739100.00 ns, 4.6919 ns/op
WorkloadResult  51: 134217728 op, 802404700.00 ns, 5.9784 ns/op
WorkloadResult  52: 134217728 op, 787063100.00 ns, 5.8641 ns/op
WorkloadResult  53: 134217728 op, 923731000.00 ns, 6.8823 ns/op
WorkloadResult  54: 134217728 op, 761711400.00 ns, 5.6752 ns/op
WorkloadResult  55: 134217728 op, 726533700.00 ns, 5.4131 ns/op
WorkloadResult  56: 134217728 op, 622878400.00 ns, 4.6408 ns/op
WorkloadResult  57: 134217728 op, 775691100.00 ns, 5.7793 ns/op
WorkloadResult  58: 134217728 op, 661391400.00 ns, 4.9277 ns/op
WorkloadResult  59: 134217728 op, 676596400.00 ns, 5.0410 ns/op
WorkloadResult  60: 134217728 op, 708988300.00 ns, 5.2824 ns/op
WorkloadResult  61: 134217728 op, 628076100.00 ns, 4.6795 ns/op
WorkloadResult  62: 134217728 op, 726409500.00 ns, 5.4122 ns/op
WorkloadResult  63: 134217728 op, 712950400.00 ns, 5.3119 ns/op
WorkloadResult  64: 134217728 op, 740919700.00 ns, 5.5203 ns/op
WorkloadResult  65: 134217728 op, 659935400.00 ns, 4.9169 ns/op
WorkloadResult  66: 134217728 op, 615854200.00 ns, 4.5885 ns/op
WorkloadResult  67: 134217728 op, 703000000.00 ns, 5.2378 ns/op
WorkloadResult  68: 134217728 op, 713338000.00 ns, 5.3148 ns/op
WorkloadResult  69: 134217728 op, 690968400.00 ns, 5.1481 ns/op
WorkloadResult  70: 134217728 op, 658947700.00 ns, 4.9095 ns/op
WorkloadResult  71: 134217728 op, 746426200.00 ns, 5.5613 ns/op
WorkloadResult  72: 134217728 op, 733669500.00 ns, 5.4663 ns/op
WorkloadResult  73: 134217728 op, 783144400.00 ns, 5.8349 ns/op
WorkloadResult  74: 134217728 op, 719562100.00 ns, 5.3612 ns/op
WorkloadResult  75: 134217728 op, 624569300.00 ns, 4.6534 ns/op
WorkloadResult  76: 134217728 op, 702335500.00 ns, 5.2328 ns/op
WorkloadResult  77: 134217728 op, 631096600.00 ns, 4.7020 ns/op
WorkloadResult  78: 134217728 op, 871744800.00 ns, 6.4950 ns/op
WorkloadResult  79: 134217728 op, 737637000.00 ns, 5.4958 ns/op
WorkloadResult  80: 134217728 op, 784881600.00 ns, 5.8478 ns/op
WorkloadResult  81: 134217728 op, 771502100.00 ns, 5.7481 ns/op
WorkloadResult  82: 134217728 op, 672595400.00 ns, 5.0112 ns/op
WorkloadResult  83: 134217728 op, 736029000.00 ns, 5.4838 ns/op
WorkloadResult  84: 134217728 op, 700309600.00 ns, 5.2177 ns/op
WorkloadResult  85: 134217728 op, 831339800.00 ns, 6.1940 ns/op
WorkloadResult  86: 134217728 op, 662873700.00 ns, 4.9388 ns/op
WorkloadResult  87: 134217728 op, 761012100.00 ns, 5.6700 ns/op
WorkloadResult  88: 134217728 op, 643748300.00 ns, 4.7963 ns/op
WorkloadResult  89: 134217728 op, 660758200.00 ns, 4.9230 ns/op
WorkloadResult  90: 134217728 op, 702020600.00 ns, 5.2305 ns/op
WorkloadResult  91: 134217728 op, 632369500.00 ns, 4.7115 ns/op
WorkloadResult  92: 134217728 op, 776426700.00 ns, 5.7848 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 64828 has exited with code 0.

Mean = 5.352 ns, StdErr = 0.054 ns (1.00%), N = 92, StdDev = 0.515 ns
Min = 4.580 ns, Q1 = 4.945 ns, Median = 5.305 ns, Q3 = 5.711 ns, Max = 7.012 ns
IQR = 0.766 ns, LowerFence = 3.796 ns, UpperFence = 6.860 ns
ConfidenceInterval = [5.169 ns; 5.535 ns] (CI 99.9%), Margin = 0.183 ns (3.41% of Mean)
Skewness = 0.74, Kurtosis = 3.37, MValue = 4.78

// ** Remained 10 (52,6%) benchmark(s) to run. Estimated finish 2026-03-17 23:09 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.ZA_Chain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 2232 1824 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.ZA_Chain --job Default --benchmarkId 9 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247100.00 ns, 247.1000 us/op
WorkloadJitting  1: 1 op, 1480200.00 ns, 1.4802 ms/op

OverheadJitting  2: 16 op, 337600.00 ns, 21.1000 us/op
WorkloadJitting  2: 16 op, 311500.00 ns, 19.4688 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 5500.00 ns, 85.9375 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 18500.00 ns, 72.2656 ns/op
WorkloadPilot    6: 512 op, 35000.00 ns, 68.3594 ns/op
WorkloadPilot    7: 1024 op, 69000.00 ns, 67.3828 ns/op
WorkloadPilot    8: 2048 op, 145300.00 ns, 70.9473 ns/op
WorkloadPilot    9: 4096 op, 285900.00 ns, 69.7998 ns/op
WorkloadPilot   10: 8192 op, 553200.00 ns, 67.5293 ns/op
WorkloadPilot   11: 16384 op, 1108000.00 ns, 67.6270 ns/op
WorkloadPilot   12: 32768 op, 2282900.00 ns, 69.6686 ns/op
WorkloadPilot   13: 65536 op, 4350200.00 ns, 66.3788 ns/op
WorkloadPilot   14: 131072 op, 8806600.00 ns, 67.1890 ns/op
WorkloadPilot   15: 262144 op, 17387600.00 ns, 66.3284 ns/op
WorkloadPilot   16: 524288 op, 34845100.00 ns, 66.4618 ns/op
WorkloadPilot   17: 1048576 op, 69100900.00 ns, 65.8998 ns/op
WorkloadPilot   18: 2097152 op, 69575600.00 ns, 33.1762 ns/op
WorkloadPilot   19: 4194304 op, 18726500.00 ns, 4.4647 ns/op
WorkloadPilot   20: 8388608 op, 35011600.00 ns, 4.1737 ns/op
WorkloadPilot   21: 16777216 op, 71791900.00 ns, 4.2791 ns/op
WorkloadPilot   22: 33554432 op, 156231800.00 ns, 4.6561 ns/op
WorkloadPilot   23: 67108864 op, 356630500.00 ns, 5.3142 ns/op
WorkloadPilot   24: 134217728 op, 629817300.00 ns, 4.6925 n
