// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  65: 268435456 op, 948174700.00 ns, 3.5322 ns/op
WorkloadActual  66: 268435456 op, 1038243300.00 ns, 3.8678 ns/op
WorkloadActual  67: 268435456 op, 1076611200.00 ns, 4.0107 ns/op
WorkloadActual  68: 268435456 op, 2128311600.00 ns, 7.9286 ns/op
WorkloadActual  69: 268435456 op, 2272479800.00 ns, 8.4656 ns/op
WorkloadActual  70: 268435456 op, 2285390900.00 ns, 8.5137 ns/op
WorkloadActual  71: 268435456 op, 1303887000.00 ns, 4.8574 ns/op
WorkloadActual  72: 268435456 op, 934073700.00 ns, 3.4797 ns/op
WorkloadActual  73: 268435456 op, 858659300.00 ns, 3.1988 ns/op
WorkloadActual  74: 268435456 op, 918818400.00 ns, 3.4229 ns/op
WorkloadActual  75: 268435456 op, 875609000.00 ns, 3.2619 ns/op
WorkloadActual  76: 268435456 op, 868502100.00 ns, 3.2354 ns/op
WorkloadActual  77: 268435456 op, 977657100.00 ns, 3.6421 ns/op
WorkloadActual  78: 268435456 op, 866258400.00 ns, 3.2271 ns/op
WorkloadActual  79: 268435456 op, 902040500.00 ns, 3.3604 ns/op
WorkloadActual  80: 268435456 op, 928720600.00 ns, 3.4598 ns/op
WorkloadActual  81: 268435456 op, 877482900.00 ns, 3.2689 ns/op
WorkloadActual  82: 268435456 op, 1020915500.00 ns, 3.8032 ns/op
WorkloadActual  83: 268435456 op, 871474800.00 ns, 3.2465 ns/op
WorkloadActual  84: 268435456 op, 901416600.00 ns, 3.3580 ns/op
WorkloadActual  85: 268435456 op, 890905100.00 ns, 3.3189 ns/op
WorkloadActual  86: 268435456 op, 847482700.00 ns, 3.1571 ns/op
WorkloadActual  87: 268435456 op, 924181600.00 ns, 3.4428 ns/op
WorkloadActual  88: 268435456 op, 909869600.00 ns, 3.3895 ns/op
WorkloadActual  89: 268435456 op, 1009847500.00 ns, 3.7620 ns/op
WorkloadActual  90: 268435456 op, 1018359600.00 ns, 3.7937 ns/op
WorkloadActual  91: 268435456 op, 863969100.00 ns, 3.2185 ns/op
WorkloadActual  92: 268435456 op, 921068100.00 ns, 3.4312 ns/op
WorkloadActual  93: 268435456 op, 851814700.00 ns, 3.1733 ns/op
WorkloadActual  94: 268435456 op, 925068500.00 ns, 3.4461 ns/op
WorkloadActual  95: 268435456 op, 904322500.00 ns, 3.3689 ns/op
WorkloadActual  96: 268435456 op, 868701900.00 ns, 3.2362 ns/op
WorkloadActual  97: 268435456 op, 957912500.00 ns, 3.5685 ns/op
WorkloadActual  98: 268435456 op, 859151200.00 ns, 3.2006 ns/op
WorkloadActual  99: 268435456 op, 901668700.00 ns, 3.3590 ns/op
WorkloadActual  100: 268435456 op, 925517600.00 ns, 3.4478 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 430255750.00 ns, 1.6028 ns/op
WorkloadResult   2: 268435456 op, 319292950.00 ns, 1.1895 ns/op
WorkloadResult   3: 268435456 op, 363799850.00 ns, 1.3553 ns/op
WorkloadResult   4: 268435456 op, 412384050.00 ns, 1.5363 ns/op
WorkloadResult   5: 268435456 op, 328823350.00 ns, 1.2250 ns/op
WorkloadResult   6: 268435456 op, 399784250.00 ns, 1.4893 ns/op
WorkloadResult   7: 268435456 op, 326517650.00 ns, 1.2164 ns/op
WorkloadResult   8: 268435456 op, 338809050.00 ns, 1.2622 ns/op
WorkloadResult   9: 268435456 op, 373525550.00 ns, 1.3915 ns/op
WorkloadResult  10: 268435456 op, 322735650.00 ns, 1.2023 ns/op
WorkloadResult  11: 268435456 op, 548441350.00 ns, 2.0431 ns/op
WorkloadResult  12: 268435456 op, 447286150.00 ns, 1.6663 ns/op
WorkloadResult  13: 268435456 op, 348729050.00 ns, 1.2991 ns/op
WorkloadResult  14: 268435456 op, 418899250.00 ns, 1.5605 ns/op
WorkloadResult  15: 268435456 op, 348322350.00 ns, 1.2976 ns/op
WorkloadResult  16: 268435456 op, 420351450.00 ns, 1.5659 ns/op
WorkloadResult  17: 268435456 op, 342667050.00 ns, 1.2765 ns/op
WorkloadResult  18: 268435456 op, 345177550.00 ns, 1.2859 ns/op
WorkloadResult  19: 268435456 op, 449811050.00 ns, 1.6757 ns/op
WorkloadResult  20: 268435456 op, 356696650.00 ns, 1.3288 ns/op
WorkloadResult  21: 268435456 op, 547820250.00 ns, 2.0408 ns/op
WorkloadResult  22: 268435456 op, 435234050.00 ns, 1.6214 ns/op
WorkloadResult  23: 268435456 op, 347376350.00 ns, 1.2941 ns/op
WorkloadResult  24: 268435456 op, 380282450.00 ns, 1.4167 ns/op
WorkloadResult  25: 268435456 op, 338089150.00 ns, 1.2595 ns/op
WorkloadResult  26: 268435456 op, 442722850.00 ns, 1.6493 ns/op
WorkloadResult  27: 268435456 op, 443055050.00 ns, 1.6505 ns/op
WorkloadResult  28: 268435456 op, 351906450.00 ns, 1.3110 ns/op
WorkloadResult  29: 268435456 op, 399715550.00 ns, 1.4891 ns/op
WorkloadResult  30: 268435456 op, 344142850.00 ns, 1.2820 ns/op
WorkloadResult  31: 268435456 op, 381317750.00 ns, 1.4205 ns/op
WorkloadResult  32: 268435456 op, 348725350.00 ns, 1.2991 ns/op
WorkloadResult  33: 268435456 op, 356504550.00 ns, 1.3281 ns/op
WorkloadResult  34: 268435456 op, 439159550.00 ns, 1.6360 ns/op
WorkloadResult  35: 268435456 op, 344969750.00 ns, 1.2851 ns/op
WorkloadResult  36: 268435456 op, 424854850.00 ns, 1.5827 ns/op
WorkloadResult  37: 268435456 op, 390261250.00 ns, 1.4538 ns/op
WorkloadResult  38: 268435456 op, 376983750.00 ns, 1.4044 ns/op
WorkloadResult  39: 268435456 op, 384490350.00 ns, 1.4323 ns/op
WorkloadResult  40: 268435456 op, 333509750.00 ns, 1.2424 ns/op
WorkloadResult  41: 268435456 op, 390086150.00 ns, 1.4532 ns/op
WorkloadResult  42: 268435456 op, 434418650.00 ns, 1.6183 ns/op
WorkloadResult  43: 268435456 op, 429427750.00 ns, 1.5997 ns/op
WorkloadResult  44: 268435456 op, 401719050.00 ns, 1.4965 ns/op
WorkloadResult  45: 268435456 op, 482447250.00 ns, 1.7973 ns/op
WorkloadResult  46: 268435456 op, 471050050.00 ns, 1.7548 ns/op
WorkloadResult  47: 268435456 op, 430726850.00 ns, 1.6046 ns/op
WorkloadResult  48: 268435456 op, 503171050.00 ns, 1.8745 ns/op
WorkloadResult  49: 268435456 op, 386634650.00 ns, 1.4403 ns/op
WorkloadResult  50: 268435456 op, 388853250.00 ns, 1.4486 ns/op
WorkloadResult  51: 268435456 op, 346659950.00 ns, 1.2914 ns/op
WorkloadResult  52: 268435456 op, 355423950.00 ns, 1.3241 ns/op
WorkloadResult  53: 268435456 op, 415622650.00 ns, 1.5483 ns/op
WorkloadResult  54: 268435456 op, 352927150.00 ns, 1.3148 ns/op
WorkloadResult  55: 268435456 op, 326571250.00 ns, 1.2166 ns/op
WorkloadResult  56: 268435456 op, 405227450.00 ns, 1.5096 ns/op
WorkloadResult  57: 268435456 op, 422237850.00 ns, 1.5730 ns/op
WorkloadResult  58: 268435456 op, 459424950.00 ns, 1.7115 ns/op
WorkloadResult  59: 268435456 op, 374554850.00 ns, 1.3953 ns/op
WorkloadResult  60: 268435456 op, 409338750.00 ns, 1.5249 ns/op
WorkloadResult  61: 268435456 op, 492474650.00 ns, 1.8346 ns/op
WorkloadResult  62: 268435456 op, 425384150.00 ns, 1.5847 ns/op
WorkloadResult  63: 268435456 op, 515452750.00 ns, 1.9202 ns/op
WorkloadResult  64: 268435456 op, 553820650.00 ns, 2.0631 ns/op
WorkloadResult  65: 268435456 op, 411283150.00 ns, 1.5321 ns/op
WorkloadResult  66: 268435456 op, 335868750.00 ns, 1.2512 ns/op
WorkloadResult  67: 268435456 op, 396027850.00 ns, 1.4753 ns/op
WorkloadResult  68: 268435456 op, 352818450.00 ns, 1.3144 ns/op
WorkloadResult  69: 268435456 op, 345711550.00 ns, 1.2879 ns/op
WorkloadResult  70: 268435456 op, 454866550.00 ns, 1.6945 ns/op
WorkloadResult  71: 268435456 op, 343467850.00 ns, 1.2795 ns/op
WorkloadResult  72: 268435456 op, 379249950.00 ns, 1.4128 ns/op
WorkloadResult  73: 268435456 op, 405930050.00 ns, 1.5122 ns/op
WorkloadResult  74: 268435456 op, 354692350.00 ns, 1.3213 ns/op
WorkloadResult  75: 268435456 op, 498124950.00 ns, 1.8557 ns/op
WorkloadResult  76: 268435456 op, 348684250.00 ns, 1.2990 ns/op
WorkloadResult  77: 268435456 op, 378626050.00 ns, 1.4105 ns/op
WorkloadResult  78: 268435456 op, 368114550.00 ns, 1.3713 ns/op
WorkloadResult  79: 268435456 op, 324692150.00 ns, 1.2096 ns/op
WorkloadResult  80: 268435456 op, 401391050.00 ns, 1.4953 ns/op
WorkloadResult  81: 268435456 op, 387079050.00 ns, 1.4420 ns/op
WorkloadResult  82: 268435456 op, 487056950.00 ns, 1.8144 ns/op
WorkloadResult  83: 268435456 op, 495569050.00 ns, 1.8461 ns/op
WorkloadResult  84: 268435456 op, 341178550.00 ns, 1.2710 ns/op
WorkloadResult  85: 268435456 op, 398277550.00 ns, 1.4837 ns/op
WorkloadResult  86: 268435456 op, 329024150.00 ns, 1.2257 ns/op
WorkloadResult  87: 268435456 op, 402277950.00 ns, 1.4986 ns/op
WorkloadResult  88: 268435456 op, 381531950.00 ns, 1.4213 ns/op
WorkloadResult  89: 268435456 op, 345911350.00 ns, 1.2886 ns/op
WorkloadResult  90: 268435456 op, 435121950.00 ns, 1.6210 ns/op
WorkloadResult  91: 268435456 op, 336360650.00 ns, 1.2530 ns/op
WorkloadResult  92: 268435456 op, 378878150.00 ns, 1.4114 ns/op
WorkloadResult  93: 268435456 op, 402727050.00 ns, 1.5003 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 40812 has exited with code 0.

Mean = 1.476 ns, StdErr = 0.022 ns (1.46%), N = 93, StdDev = 0.208 ns
Min = 1.189 ns, Q1 = 1.299 ns, Median = 1.442 ns, Q3 = 1.600 ns, Max = 2.063 ns
IQR = 0.301 ns, LowerFence = 0.848 ns, UpperFence = 2.051 ns
ConfidenceInterval = [1.403 ns; 1.549 ns] (CI 99.9%), Margin = 0.073 ns (4.96% of Mean)
Skewness = 0.87, Kurtosis = 3.23, MValue = 3.33

// ** Remained 2 (10,5%) benchmark(s) to run. Estimated finish 2026-03-17 23:18 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.ZA_Match: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 2128 2092 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.ZA_Match --job Default --benchmarkId 17 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadJitting  1: 1 op, 874700.00 ns, 874.7000 us/op

OverheadJitting  2: 16 op, 266400.00 ns, 16.6500 us/op
WorkloadJitting  2: 16 op, 291200.00 ns, 18.2000 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 6200.00 ns, 24.2188 ns/op
WorkloadPilot    6: 512 op, 11900.00 ns, 23.2422 ns/op
WorkloadPilot    7: 1024 op, 22500.00 ns, 21.9727 ns/op
WorkloadPilot    8: 2048 op, 44700.00 ns, 21.8262 ns/op
WorkloadPilot    9: 4096 op, 88900.00 ns, 21.7041 ns/op
WorkloadPilot   10: 8192 op, 177100.00 ns, 21.6187 ns/op
WorkloadPilot   11: 16384 op, 353700.00 ns, 21.5881 ns/op
WorkloadPilot   12: 32768 op, 751200.00 ns, 22.9248 ns/op
WorkloadPilot   13: 65536 op, 1547300.00 ns, 23.6099 ns/op
WorkloadPilot   14: 131072 op, 2862400.00 ns, 21.8384 ns/op
WorkloadPilot   15: 262144 op, 5696100.00 ns, 21.7289 ns/op
WorkloadPilot   16: 524288 op, 11880700.00 ns, 22.6606 ns/op
WorkloadPilot   17: 1048576 op, 23450900.00 ns, 22.3645 ns/op
WorkloadPilot   18: 2097152 op, 49727900.00 ns, 23.7121 ns/op
WorkloadPilot   19: 4194304 op, 101243700.00 ns, 24.1384 ns/op
WorkloadPilot   20: 8388608 op, 56054800.00 ns, 6.6823 ns/op
WorkloadPilot   21: 16777216 op, 38394800.00 ns, 2.2885 ns/op
WorkloadPilot   22: 33554432 op, 76748200.00 ns, 2.2873 ns/op
WorkloadPilot   23: 67108864 op, 148931200.00 ns, 2.2192 ns/op
WorkloadPilot   24: 134217728 op, 294385000.00 ns, 2.1933 ns/op
WorkloadPilot   25: 268435456 op, 659591100.00 ns, 2.4572 ns/op

OverheadWarmup   1: 268435456 op, 620590600.00 ns, 2.3119 ns/op
OverheadWarmup   2: 268435456 op, 553447300.00 ns, 2.0618 ns/op
OverheadWarmup   3: 268435456 op, 560620700.00 ns, 2.0885 ns/op
OverheadWarmup   4: 268435456 op, 521620700.00 ns, 1.9432 ns/op
OverheadWarmup   5: 268435456 op, 502233900.00 ns, 1.8710 ns/op
OverheadWarmup   6: 268435456 op, 508894600.00 ns, 1.8958 ns/op
OverheadWarmup   7: 268435456 op, 536675900.00 ns, 1.9993 ns/op
OverheadWarmup   8: 268435456 op, 516557400.00 ns, 1.9243 ns/op

OverheadActual   1: 268435456 op, 503320000.00 ns, 1.8750 ns/op
OverheadActual   2: 268435456 op, 508885000.00 ns, 1.8957 ns/op
OverheadActual   3: 268435456 op, 553052800.00 ns, 2.0603 ns/op
OverheadActual   4: 268435456 op, 509561000.00 ns, 1.8983 ns/op
OverheadActual   5: 268435456 op, 499617200.00 ns, 1.8612 ns/op
OverheadActual   6: 268435456 op, 524923400.00 ns, 1.9555 ns/op
OverheadActual   7: 268435456 op, 536854100.00 ns, 1.9999 ns/op
OverheadActual   8: 268435456 op, 569784300.00 ns, 2.1226 ns/op
OverheadActual   9: 268435456 op, 506356000.00 ns, 1.8863 ns/op
OverheadActual  10: 268435456 op, 533049900.00 ns, 1.9858 ns/op
OverheadActual  11: 268435456 op, 503921100.00 ns, 1.8773 ns/op
OverheadActual  12: 268435456 op, 587248500.00 ns, 2.1877 ns/op
OverheadActual  13: 268435456 op, 563024200.00 ns, 2.0974 ns/op
OverheadActual  14: 268435456 op, 518722000.00 ns, 1.9324 ns/op
OverheadActual  15: 268435456 op, 518704900.00 ns, 1.9323 ns/op
OverheadActual  16: 268435456 op, 542094100.00 ns, 2.0195 ns/op
OverheadActual  17: 268435456 op, 509335000.00 ns, 1.8974 ns/op

WorkloadWarmup   1: 268435456 op, 571471500.00 ns, 2.1289 ns/op
WorkloadWarmup   2: 268435456 op, 569849400.00 ns, 2.1229 ns/op
WorkloadWarmup   3: 268435456 op, 724912400.00 ns, 2.7005 ns/op
WorkloadWarmup   4: 268435456 op, 607495700.00 ns, 2.2631 ns/op
WorkloadWarmup   5: 268435456 op, 585591600.00 ns, 2.1815 ns/op
WorkloadWarmup   6: 268435456 op, 597800100.00 ns, 2.2270 ns/op
WorkloadWarmup   7: 268435456 op, 671022900.00 ns, 2.4998 ns/op
WorkloadWarmup   8: 268435456 op, 583422100.00 ns, 2.1734 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 579728000.00 ns, 2.1597 ns/op
WorkloadActual   2: 268435456 op, 611771200.00 ns, 2.2790 ns/op
WorkloadActual   3: 268435456 op, 611515200.00 ns, 2.2781 ns/op
WorkloadActual   4: 268435456 op, 589195800.00 ns, 2.1949 ns/op
WorkloadActual   5: 268435456 op, 591788500.00 ns, 2.2046 ns/op
WorkloadActual   6: 268435456 op, 711984300.00 ns, 2.6523 ns/op
WorkloadActual   7: 268435456 op, 623774400.00 ns, 2.3237 ns/op
WorkloadActual   8: 268435456 op, 600959900.00 ns, 2.2388 ns/op
WorkloadActual   9: 268435456 op, 576439000.00 ns, 2.1474 ns/op
WorkloadActual  10: 268435456 op, 646229800.00 ns, 2.4074 ns/op
WorkloadActual  11: 268435456 op, 581189300.00 ns, 2.1651 ns/op
WorkloadActual  12: 268435456 op, 607224000.00 ns, 2.2621 ns/op
WorkloadActual  13: 268435456 op, 634948700.00 ns, 2.3654 ns/op
WorkloadActual  14: 268435456 op, 697988200.00 ns, 2.6002 ns/op
WorkloadActual  15: 268435456 op, 632581900.00 ns, 2.3566 ns/op
WorkloadActual  16: 268435456 op, 616920400.00 ns, 2.2982 ns/op
WorkloadActual  17: 268435456 op, 700220600.00 ns, 2.6085 ns/op
WorkloadActual  18: 268435456 op, 672194600.00 ns, 2.5041 ns/op
WorkloadActual  19: 268435456 op, 612072800.00 ns, 2.2801 ns/op
WorkloadActual  20: 268435456 op, 615920000.00 ns, 2.2945 ns/op
WorkloadActual  21: 268435456 op, 746577300.00 ns, 2.7812 ns/op
WorkloadActual  22: 268435456 op, 673575900.00 ns, 2.5093 ns/op
WorkloadActual  23: 268435456 op, 612210600.00 ns, 2.2807 ns/op
WorkloadActual  24: 268435456 op, 694517300.00 ns, 2.5873 ns/op
WorkloadActual  25: 268435456 op, 612903700.00 ns, 2.2832 ns/op
WorkloadActual  26: 268435456 op, 628753500.00 ns, 2.3423 ns/op
WorkloadActual  27: 268435456 op, 618691600.00 ns, 2.3048 ns/op
WorkloadActual  28: 268435456 op, 754893800.00 ns, 2.8122 ns/op
WorkloadActual  29: 268435456 op, 601505500.00 ns, 2.2408 ns/op
WorkloadActual  30: 268435456 op, 569017500.00 ns, 2.1198 ns/op
WorkloadActual  31: 268435456 op, 604047600.00 ns, 2.2503 ns/op
WorkloadActual  32: 268435456 op, 667811400.00 ns, 2.4878 ns/op
WorkloadActual  33: 268435456 op, 725037600.00 ns, 2.7010 ns/op
WorkloadActual  34: 268435456 op, 593180400.00 ns, 2.2098 ns/op
WorkloadActual  35: 268435456 op, 632959100.00 ns, 2.3580 ns/op
WorkloadActual  36: 268435456 op, 584139100.00 ns, 2.1761 ns/op
WorkloadActual  37: 268435456 op, 582865400.00 ns, 2.1713 ns/op
WorkloadActual  38: 268435456 op, 620503500.00 ns, 2.3116 ns/op
WorkloadActual  39: 268435456 op, 707463200.00 ns, 2.6355 ns/op
WorkloadActual  40: 268435456 op, 592315200.00 ns, 2.2065 ns/op
WorkloadActual  41: 268435456 op, 664739700.00 ns, 2.4763 ns/op
WorkloadActual  42: 268435456 op, 767501700.00 ns, 2.8592 ns/op
WorkloadActual  43: 268435456 op, 621584300.00 ns, 2.3156 ns/op
WorkloadActual  44: 268435456 op, 582604500.00 ns, 2.1704 ns/op
WorkloadActual  45: 268435456 op, 574999300.00 ns, 2.1420 ns/op
WorkloadActual  46: 268435456 op, 636098400.00 ns, 2.3697 ns/op
WorkloadActual  47: 268435456 op, 614995700.00 ns, 2.2910 ns/op
WorkloadActual  48: 268435456 op, 599702600.00 ns, 2.2341 ns/op
WorkloadActual  49: 268435456 op, 577164600.00 ns, 2.1501 ns/op
WorkloadActual  50: 268435456 op, 665733400.00 ns, 2.4801 ns/op
WorkloadActual  51: 268435456 op, 602607500.00 ns, 2.2449 ns/op
WorkloadActual  52: 268435456 op, 589905300.00 ns, 2.1976 ns/op
WorkloadActual  53: 268435456 op, 616243600.00 ns, 2.2957 ns/op
WorkloadActual  54: 268435456 op, 692226600.00 ns, 2.5787 ns/op
WorkloadActual  55: 268435456 op, 672892100.00 ns, 2.5067 ns/op
WorkloadActual  56: 268435456 op, 595668500.00 ns, 2.2190 ns/op
WorkloadActual  57: 268435456 op, 648625400.00 ns, 2.4163 ns/op
WorkloadActual  58: 268435456 op, 584747100.00 ns, 2.1784 ns/op
WorkloadActual  59: 268435456 op, 583960400.00 ns, 2.1754 ns/op
WorkloadActual  60: 268435456 op, 586165800.00 ns, 2.1836 ns/op
WorkloadActual  61: 268435456 op, 640290300.00 ns, 2.3853 ns/op
WorkloadActual  62: 268435456 op, 605674300.00 ns, 2.2563 ns/op
WorkloadActual  63: 268435456 op, 582172600.00 ns, 2.1688 ns/op
WorkloadActual  64: 268435456 op, 591306700.00 ns, 2.2028 ns/op
WorkloadActual  65: 268435456 op, 686060600.00 ns, 2.5558 ns/op
WorkloadActual  66: 268435456 op, 611394300.00 ns, 2.2776 ns/op
WorkloadActual  67: 268435456 op, 601271300.00 ns, 2.2399 ns/op
WorkloadActual  68: 268435456 op, 596551900.00 ns, 2.2223 ns/op
WorkloadActual  69: 268435456 op, 607904100.00 ns, 2.2646 ns/op
WorkloadActual  70: 268435456 op, 587134500.00 ns, 2.1872 ns/op
WorkloadActual  71: 268435456 op, 602808900.00 ns, 2.2456 ns/op
WorkloadActual  72: 268435456 op, 626437500.00 ns, 2.3337 ns/op
WorkloadActual  73: 268435456 op, 644964800.00 ns, 2.4027 ns/op
WorkloadActual  74: 268435456 op, 584081400.00 ns, 2.1759 ns/op
WorkloadActual  75: 268435456 op, 596792800.00 ns, 2.2232 ns/op
WorkloadActual  76: 268435456 op, 649727700.00 ns, 2.4204 ns/op
WorkloadActual  77: 268435456 op, 596821000.00 ns, 2.2233 ns/op
WorkloadActual  78: 268435456 op, 597897100.00 ns, 2.2273 ns/op
WorkloadActual  79: 268435456 op, 581420200.00 ns, 2.1660 ns/op
WorkloadActual  80: 268435456 op, 601073000.00 ns, 2.2392 ns/op
WorkloadActual  81: 268435456 op, 587501000.00 ns, 2.1886 ns/op
WorkloadActual  82: 268435456 op, 602601100.00 ns, 2.2449 ns/op
WorkloadActual  83: 268435456 op, 590033400.00 ns, 2.1980 ns/op
WorkloadActual  84: 268435456 op, 674975600.00 ns, 2.5145 ns/op
WorkloadActual  85: 268435456 op, 620195900.00 ns, 2.3104 ns/op
WorkloadActual  86: 268435456 op, 601379400.00 ns, 2.2403 ns/op
WorkloadActual  87: 268435456 op, 583739100.00 ns, 2.1746 ns/op
WorkloadActual  88: 268435456 op, 692196200.00 ns, 2.5786 ns/op
WorkloadActual  89: 268435456 op, 571760000.00 ns, 2.1300 ns/op
WorkloadActual  90: 268435456 op, 587812600.00 ns, 2.1898 ns/op
WorkloadActual  91: 268435456 op, 625379400.00 ns, 2.3297 ns/op
WorkloadActual  92: 268435456 op, 602888400.00 ns, 2.2459 ns/op
WorkloadActual  93: 268435456 op, 576768100.00 ns, 2.1486 ns/op
WorkloadActual  94: 268435456 op, 577729100.00 ns, 2.1522 ns/op
WorkloadActual  95: 268435456 op, 680825200.00 ns, 2.5363 ns/op
WorkloadActual  96: 268435456 op, 595346200.00 ns, 2.2178 ns/op
WorkloadActual  97: 268435456 op, 598646400.00 ns, 2.2301 ns/op
WorkloadActual  98: 268435456 op, 573852700.00 ns, 2.1378 ns/op
WorkloadActual  99: 268435456 op, 663859100.00 ns, 2.4731 ns/op
WorkloadActual  100: 268435456 op, 626977400.00 ns, 2.3357 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 61006000.00 ns, 0.2273 ns/op
WorkloadResult   2: 268435456 op, 93049200.00 ns, 0.3466 ns/op
WorkloadResult   3: 268435456 op, 92793200.00 ns, 0.3457 ns/op
WorkloadResult   4: 268435456 op, 70473800.00 ns, 0.2625 ns/op
WorkloadResult   5: 268435456 op, 73066500.00 ns, 0.2722 ns/op
WorkloadResult   6: 268435456 op, 193262300.00 ns, 0.7200 ns/op
WorkloadResult   7: 268435456 op, 105052400.00 ns, 0.3914 ns/op
WorkloadResult   8: 268435456 op, 82237900.00 ns, 0.3064 ns/op
WorkloadResult   9: 268435456 op, 57717000.00 ns, 0.2150 ns/op
WorkloadResult  10: 268435456 op, 127507800.00 ns, 0.4750 ns/op
WorkloadResult  11: 268435456 op, 62467300.00 ns, 0.2327 ns/op
WorkloadResult  12: 268435456 op, 88502000.00 ns, 0.3297 ns/op
WorkloadResult  13: 268435456 op, 116226700.00 ns, 0.4330 ns/op
WorkloadResult  14: 268435456 op, 179266200.00 ns, 0.6678 ns/op
WorkloadResult  15: 268435456 op, 113859900.00 ns, 0.4242 ns/op
WorkloadResult  16: 268435456 op, 98198400.00 ns, 0.3658 ns/op
WorkloadResult  17: 268435456 op, 181498600.00 ns, 0.6761 ns/op
WorkloadResult  18: 268435456 op, 153472600.00 ns, 0.5717 ns/op
WorkloadResult  19: 268435456 op, 93350800.00 ns, 0.3478 ns/op
WorkloadResult  20: 268435456 op, 97198000.00 ns, 0.3621 ns/op
WorkloadResult  21: 268435456 op, 154853900.00 ns, 0.5769 ns/op
WorkloadResult  22: 268435456 op, 93488600.00 ns, 0.3483 ns/op
WorkloadResult  23: 268435456 op, 175795300.00 ns, 0.6549 ns/op
WorkloadResult  24: 268435456 op, 94181700.00 ns, 0.3509 ns/op
WorkloadResult  25: 268435456 op, 110031500.00 ns, 0.4099 ns/op
WorkloadResult  26: 268435456 op, 99969600.00 ns, 0.3724 ns/op
WorkloadResult  27: 268435456 op, 82783500.00 ns, 0.3084 ns/op
WorkloadResult  28: 268435456 op, 50295500.00 ns, 0.1874 ns/op
WorkloadResult  29: 268435456 op, 85325600.00 ns, 0.3179 ns/op
WorkloadResult  30: 268435456 op, 149089400.00 ns, 0.5554 ns/op
WorkloadResult  31: 268435456 op, 74458400.00 ns, 0.2774 ns/op
WorkloadResult  32: 268435456 op, 114237100.00 ns, 0.4256 ns/op
WorkloadResult  33: 268435456 op, 65417100.00 ns, 0.2437 ns/op
