// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  65: 134217728 op, 675548200.00 ns, 5.0332 ns/op
WorkloadActual  66: 134217728 op, 706651700.00 ns, 5.2650 ns/op
WorkloadActual  67: 134217728 op, 675511800.00 ns, 5.0330 ns/op
WorkloadActual  68: 134217728 op, 724148500.00 ns, 5.3953 ns/op
WorkloadActual  69: 134217728 op, 750699500.00 ns, 5.5931 ns/op
WorkloadActual  70: 134217728 op, 887632300.00 ns, 6.6134 ns/op
WorkloadActual  71: 134217728 op, 672979400.00 ns, 5.0141 ns/op
WorkloadActual  72: 134217728 op, 633361000.00 ns, 4.7189 ns/op
WorkloadActual  73: 134217728 op, 764789800.00 ns, 5.6981 ns/op
WorkloadActual  74: 134217728 op, 673557500.00 ns, 5.0184 ns/op
WorkloadActual  75: 134217728 op, 741962900.00 ns, 5.5281 ns/op
WorkloadActual  76: 134217728 op, 858464500.00 ns, 6.3961 ns/op
WorkloadActual  77: 134217728 op, 830196800.00 ns, 6.1854 ns/op
WorkloadActual  78: 134217728 op, 793086300.00 ns, 5.9090 ns/op
WorkloadActual  79: 134217728 op, 896479400.00 ns, 6.6793 ns/op
WorkloadActual  80: 134217728 op, 702048600.00 ns, 5.2307 ns/op
WorkloadActual  81: 134217728 op, 709246100.00 ns, 5.2843 ns/op
WorkloadActual  82: 134217728 op, 904316200.00 ns, 6.7377 ns/op
WorkloadActual  83: 134217728 op, 761862900.00 ns, 5.6763 ns/op
WorkloadActual  84: 134217728 op, 756697200.00 ns, 5.6378 ns/op
WorkloadActual  85: 134217728 op, 791855600.00 ns, 5.8998 ns/op
WorkloadActual  86: 134217728 op, 734316200.00 ns, 5.4711 ns/op
WorkloadActual  87: 134217728 op, 761530800.00 ns, 5.6738 ns/op
WorkloadActual  88: 134217728 op, 787883100.00 ns, 5.8702 ns/op
WorkloadActual  89: 134217728 op, 709448300.00 ns, 5.2858 ns/op
WorkloadActual  90: 134217728 op, 688183500.00 ns, 5.1274 ns/op
WorkloadActual  91: 134217728 op, 829073100.00 ns, 6.1771 ns/op
WorkloadActual  92: 134217728 op, 745931900.00 ns, 5.5576 ns/op
WorkloadActual  93: 134217728 op, 720715300.00 ns, 5.3697 ns/op
WorkloadActual  94: 134217728 op, 701384400.00 ns, 5.2257 ns/op
WorkloadActual  95: 134217728 op, 644492700.00 ns, 4.8018 ns/op
WorkloadActual  96: 134217728 op, 682131300.00 ns, 5.0823 ns/op
WorkloadActual  97: 134217728 op, 802266400.00 ns, 5.9774 ns/op
WorkloadActual  98: 134217728 op, 663789500.00 ns, 4.9456 ns/op
WorkloadActual  99: 134217728 op, 661799000.00 ns, 4.9308 ns/op
WorkloadActual  100: 134217728 op, 640295900.00 ns, 4.7706 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 440535050.00 ns, 3.2822 ns/op
WorkloadResult   2: 134217728 op, 369511650.00 ns, 2.7531 ns/op
WorkloadResult   3: 134217728 op, 426942050.00 ns, 3.1810 ns/op
WorkloadResult   4: 134217728 op, 370819050.00 ns, 2.7628 ns/op
WorkloadResult   5: 134217728 op, 431953350.00 ns, 3.2183 ns/op
WorkloadResult   6: 134217728 op, 348352350.00 ns, 2.5954 ns/op
WorkloadResult   7: 134217728 op, 366730950.00 ns, 2.7324 ns/op
WorkloadResult   8: 134217728 op, 412354650.00 ns, 3.0723 ns/op
WorkloadResult   9: 134217728 op, 357800850.00 ns, 2.6658 ns/op
WorkloadResult  10: 134217728 op, 453656650.00 ns, 3.3800 ns/op
WorkloadResult  11: 134217728 op, 489581750.00 ns, 3.6477 ns/op
WorkloadResult  12: 134217728 op, 468465550.00 ns, 3.4903 ns/op
WorkloadResult  13: 134217728 op, 369727650.00 ns, 2.7547 ns/op
WorkloadResult  14: 134217728 op, 378465050.00 ns, 2.8198 ns/op
WorkloadResult  15: 134217728 op, 445197850.00 ns, 3.3170 ns/op
WorkloadResult  16: 134217728 op, 407553150.00 ns, 3.0365 ns/op
WorkloadResult  17: 134217728 op, 353575750.00 ns, 2.6343 ns/op
WorkloadResult  18: 134217728 op, 513973250.00 ns, 3.8294 ns/op
WorkloadResult  19: 134217728 op, 432613950.00 ns, 3.2232 ns/op
WorkloadResult  20: 134217728 op, 367842750.00 ns, 2.7406 ns/op
WorkloadResult  21: 134217728 op, 482846850.00 ns, 3.5975 ns/op
WorkloadResult  22: 134217728 op, 479452250.00 ns, 3.5722 ns/op
WorkloadResult  23: 134217728 op, 399059450.00 ns, 2.9732 ns/op
WorkloadResult  24: 134217728 op, 368208350.00 ns, 2.7434 ns/op
WorkloadResult  25: 134217728 op, 557410350.00 ns, 4.1530 ns/op
WorkloadResult  26: 134217728 op, 478349550.00 ns, 3.5640 ns/op
WorkloadResult  27: 134217728 op, 360668050.00 ns, 2.6872 ns/op
WorkloadResult  28: 134217728 op, 438130250.00 ns, 3.2643 ns/op
WorkloadResult  29: 134217728 op, 438746050.00 ns, 3.2689 ns/op
WorkloadResult  30: 134217728 op, 483685450.00 ns, 3.6037 ns/op
WorkloadResult  31: 134217728 op, 572516150.00 ns, 4.2656 ns/op
WorkloadResult  32: 134217728 op, 457985650.00 ns, 3.4123 ns/op
WorkloadResult  33: 134217728 op, 374412250.00 ns, 2.7896 ns/op
WorkloadResult  34: 134217728 op, 424748750.00 ns, 3.1646 ns/op
WorkloadResult  35: 134217728 op, 411249350.00 ns, 3.0640 ns/op
WorkloadResult  36: 134217728 op, 375270250.00 ns, 2.7960 ns/op
WorkloadResult  37: 134217728 op, 431597650.00 ns, 3.2157 ns/op
WorkloadResult  38: 134217728 op, 564938450.00 ns, 4.2091 ns/op
WorkloadResult  39: 134217728 op, 483891750.00 ns, 3.6053 ns/op
WorkloadResult  40: 134217728 op, 434029050.00 ns, 3.2338 ns/op
WorkloadResult  41: 134217728 op, 444119750.00 ns, 3.3089 ns/op
WorkloadResult  42: 134217728 op, 393787350.00 ns, 2.9339 ns/op
WorkloadResult  43: 134217728 op, 448697550.00 ns, 3.3431 ns/op
WorkloadResult  44: 134217728 op, 485665050.00 ns, 3.6185 ns/op
WorkloadResult  45: 134217728 op, 474213250.00 ns, 3.5332 ns/op
WorkloadResult  46: 134217728 op, 396564150.00 ns, 2.9546 ns/op
WorkloadResult  47: 134217728 op, 500636150.00 ns, 3.7300 ns/op
WorkloadResult  48: 134217728 op, 403715950.00 ns, 3.0079 ns/op
WorkloadResult  49: 134217728 op, 366890750.00 ns, 2.7335 ns/op
WorkloadResult  50: 134217728 op, 529552750.00 ns, 3.9455 ns/op
WorkloadResult  51: 134217728 op, 490293350.00 ns, 3.6530 ns/op
WorkloadResult  52: 134217728 op, 396374950.00 ns, 2.9532 ns/op
WorkloadResult  53: 134217728 op, 438564750.00 ns, 3.2676 ns/op
WorkloadResult  54: 134217728 op, 423690650.00 ns, 3.1567 ns/op
WorkloadResult  55: 134217728 op, 364907150.00 ns, 2.7188 ns/op
WorkloadResult  56: 134217728 op, 387171550.00 ns, 2.8847 ns/op
WorkloadResult  57: 134217728 op, 469042850.00 ns, 3.4946 ns/op
WorkloadResult  58: 134217728 op, 426801450.00 ns, 3.1799 ns/op
WorkloadResult  59: 134217728 op, 417907250.00 ns, 3.1137 ns/op
WorkloadResult  60: 134217728 op, 368914750.00 ns, 2.7486 ns/op
WorkloadResult  61: 134217728 op, 379623250.00 ns, 2.8284 ns/op
WorkloadResult  62: 134217728 op, 527625950.00 ns, 3.9311 ns/op
WorkloadResult  63: 134217728 op, 469069850.00 ns, 3.4948 ns/op
WorkloadResult  64: 134217728 op, 396344050.00 ns, 2.9530 ns/op
WorkloadResult  65: 134217728 op, 427447550.00 ns, 3.1847 ns/op
WorkloadResult  66: 134217728 op, 396307650.00 ns, 2.9527 ns/op
WorkloadResult  67: 134217728 op, 444944350.00 ns, 3.3151 ns/op
WorkloadResult  68: 134217728 op, 471495350.00 ns, 3.5129 ns/op
WorkloadResult  69: 134217728 op, 608428150.00 ns, 4.5331 ns/op
WorkloadResult  70: 134217728 op, 393775250.00 ns, 2.9339 ns/op
WorkloadResult  71: 134217728 op, 354156850.00 ns, 2.6387 ns/op
WorkloadResult  72: 134217728 op, 485585650.00 ns, 3.6179 ns/op
WorkloadResult  73: 134217728 op, 394353350.00 ns, 2.9382 ns/op
WorkloadResult  74: 134217728 op, 462758750.00 ns, 3.4478 ns/op
WorkloadResult  75: 134217728 op, 579260350.00 ns, 4.3158 ns/op
WorkloadResult  76: 134217728 op, 550992650.00 ns, 4.1052 ns/op
WorkloadResult  77: 134217728 op, 513882150.00 ns, 3.8287 ns/op
WorkloadResult  78: 134217728 op, 422844450.00 ns, 3.1504 ns/op
WorkloadResult  79: 134217728 op, 430041950.00 ns, 3.2041 ns/op
WorkloadResult  80: 134217728 op, 482658750.00 ns, 3.5961 ns/op
WorkloadResult  81: 134217728 op, 477493050.00 ns, 3.5576 ns/op
WorkloadResult  82: 134217728 op, 512651450.00 ns, 3.8196 ns/op
WorkloadResult  83: 134217728 op, 455112050.00 ns, 3.3908 ns/op
WorkloadResult  84: 134217728 op, 482326650.00 ns, 3.5936 ns/op
WorkloadResult  85: 134217728 op, 508678950.00 ns, 3.7900 ns/op
WorkloadResult  86: 134217728 op, 430244150.00 ns, 3.2056 ns/op
WorkloadResult  87: 134217728 op, 408979350.00 ns, 3.0471 ns/op
WorkloadResult  88: 134217728 op, 549868950.00 ns, 4.0968 ns/op
WorkloadResult  89: 134217728 op, 466727750.00 ns, 3.4774 ns/op
WorkloadResult  90: 134217728 op, 441511150.00 ns, 3.2895 ns/op
WorkloadResult  91: 134217728 op, 422180250.00 ns, 3.1455 ns/op
WorkloadResult  92: 134217728 op, 365288550.00 ns, 2.7216 ns/op
WorkloadResult  93: 134217728 op, 402927150.00 ns, 3.0020 ns/op
WorkloadResult  94: 134217728 op, 523062250.00 ns, 3.8971 ns/op
WorkloadResult  95: 134217728 op, 384585350.00 ns, 2.8654 ns/op
WorkloadResult  96: 134217728 op, 382594850.00 ns, 2.8506 ns/op
WorkloadResult  97: 134217728 op, 361091750.00 ns, 2.6903 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 9592 has exited with code 0.

Mean = 3.273 ns, StdErr = 0.045 ns (1.38%), N = 97, StdDev = 0.443 ns
Min = 2.595 ns, Q1 = 2.934 ns, Median = 3.218 ns, Q3 = 3.572 ns, Max = 4.533 ns
IQR = 0.638 ns, LowerFence = 1.977 ns, UpperFence = 4.530 ns
ConfidenceInterval = [3.121 ns; 3.426 ns] (CI 99.9%), Margin = 0.153 ns (4.67% of Mean)
Skewness = 0.58, Kurtosis = 2.71, MValue = 4.33

// ** Remained 4 (21,1%) benchmark(s) to run. Estimated finish 2026-03-17 22:54 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.ZA_Map: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 2044 2012 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.ZA_Map --job Default --benchmarkId 15 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1952200.00 ns, 1.9522 ms/op
WorkloadJitting  1: 1 op, 724200.00 ns, 724.2000 us/op

OverheadJitting  2: 16 op, 211800.00 ns, 13.2375 us/op
WorkloadJitting  2: 16 op, 206500.00 ns, 12.9062 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 4700.00 ns, 36.7188 ns/op
WorkloadPilot    5: 256 op, 9000.00 ns, 35.1562 ns/op
WorkloadPilot    6: 512 op, 17400.00 ns, 33.9844 ns/op
WorkloadPilot    7: 1024 op, 34600.00 ns, 33.7891 ns/op
WorkloadPilot    8: 2048 op, 68800.00 ns, 33.5938 ns/op
WorkloadPilot    9: 4096 op, 135700.00 ns, 33.1299 ns/op
WorkloadPilot   10: 8192 op, 270900.00 ns, 33.0688 ns/op
WorkloadPilot   11: 16384 op, 533300.00 ns, 32.5500 ns/op
WorkloadPilot   12: 32768 op, 1066000.00 ns, 32.5317 ns/op
WorkloadPilot   13: 65536 op, 2164800.00 ns, 33.0322 ns/op
WorkloadPilot   14: 131072 op, 4296200.00 ns, 32.7774 ns/op
WorkloadPilot   15: 262144 op, 8576500.00 ns, 32.7168 ns/op
WorkloadPilot   16: 524288 op, 17628100.00 ns, 33.6229 ns/op
WorkloadPilot   17: 1048576 op, 34415600.00 ns, 32.8213 ns/op
WorkloadPilot   18: 2097152 op, 69454400.00 ns, 33.1184 ns/op
WorkloadPilot   19: 4194304 op, 90271100.00 ns, 21.5223 ns/op
WorkloadPilot   20: 8388608 op, 28588700.00 ns, 3.4080 ns/op
WorkloadPilot   21: 16777216 op, 56587900.00 ns, 3.3729 ns/op
WorkloadPilot   22: 33554432 op, 115727300.00 ns, 3.4489 ns/op
WorkloadPilot   23: 67108864 op, 229585000.00 ns, 3.4211 ns/op
WorkloadPilot   24: 134217728 op, 501400200.00 ns, 3.7357 ns/op

OverheadWarmup   1: 134217728 op, 361292600.00 ns, 2.6918 ns/op
OverheadWarmup   2: 134217728 op, 288815900.00 ns, 2.1518 ns/op
OverheadWarmup   3: 134217728 op, 314342800.00 ns, 2.3420 ns/op
OverheadWarmup   4: 134217728 op, 346530900.00 ns, 2.5819 ns/op
OverheadWarmup   5: 134217728 op, 331284500.00 ns, 2.4683 ns/op
OverheadWarmup   6: 134217728 op, 341708800.00 ns, 2.5459 ns/op
OverheadWarmup   7: 134217728 op, 358356100.00 ns, 2.6700 ns/op
OverheadWarmup   8: 134217728 op, 382695600.00 ns, 2.8513 ns/op
OverheadWarmup   9: 134217728 op, 395361900.00 ns, 2.9457 ns/op
OverheadWarmup  10: 134217728 op, 408217300.00 ns, 3.0415 ns/op

OverheadActual   1: 134217728 op, 357890800.00 ns, 2.6665 ns/op
OverheadActual   2: 134217728 op, 328946400.00 ns, 2.4508 ns/op
OverheadActual   3: 134217728 op, 345348400.00 ns, 2.5730 ns/op
OverheadActual   4: 134217728 op, 337349500.00 ns, 2.5134 ns/op
OverheadActual   5: 134217728 op, 346832300.00 ns, 2.5841 ns/op
OverheadActual   6: 134217728 op, 330649100.00 ns, 2.4635 ns/op
OverheadActual   7: 134217728 op, 333319100.00 ns, 2.4834 ns/op
OverheadActual   8: 134217728 op, 327807300.00 ns, 2.4424 ns/op
OverheadActual   9: 134217728 op, 289661300.00 ns, 2.1581 ns/op
OverheadActual  10: 134217728 op, 303351500.00 ns, 2.2601 ns/op
OverheadActual  11: 134217728 op, 340610900.00 ns, 2.5377 ns/op
OverheadActual  12: 134217728 op, 368317200.00 ns, 2.7442 ns/op
OverheadActual  13: 134217728 op, 317467700.00 ns, 2.3653 ns/op
OverheadActual  14: 134217728 op, 297486600.00 ns, 2.2164 ns/op
OverheadActual  15: 134217728 op, 309197800.00 ns, 2.3037 ns/op
OverheadActual  16: 134217728 op, 361746300.00 ns, 2.6952 ns/op
OverheadActual  17: 134217728 op, 301724100.00 ns, 2.2480 ns/op
OverheadActual  18: 134217728 op, 302590700.00 ns, 2.2545 ns/op
OverheadActual  19: 134217728 op, 373256900.00 ns, 2.7810 ns/op
OverheadActual  20: 134217728 op, 313087200.00 ns, 2.3327 ns/op

WorkloadWarmup   1: 134217728 op, 432721400.00 ns, 3.2240 ns/op
WorkloadWarmup   2: 134217728 op, 426291000.00 ns, 3.1761 ns/op
WorkloadWarmup   3: 134217728 op, 428478100.00 ns, 3.1924 ns/op
WorkloadWarmup   4: 134217728 op, 541958200.00 ns, 4.0379 ns/op
WorkloadWarmup   5: 134217728 op, 540349100.00 ns, 4.0259 ns/op
WorkloadWarmup   6: 134217728 op, 431776000.00 ns, 3.2170 ns/op
WorkloadWarmup   7: 134217728 op, 519364800.00 ns, 3.8696 ns/op
WorkloadWarmup   8: 134217728 op, 478697700.00 ns, 3.5666 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 603453300.00 ns, 4.4961 ns/op
WorkloadActual   2: 134217728 op, 596287800.00 ns, 4.4427 ns/op
WorkloadActual   3: 134217728 op, 542530400.00 ns, 4.0422 ns/op
WorkloadActual   4: 134217728 op, 666087500.00 ns, 4.9627 ns/op
WorkloadActual   5: 134217728 op, 830443200.00 ns, 6.1873 ns/op
WorkloadActual   6: 134217728 op, 652442400.00 ns, 4.8611 ns/op
WorkloadActual   7: 134217728 op, 516271100.00 ns, 3.8465 ns/op
WorkloadActual   8: 134217728 op, 440915200.00 ns, 3.2851 ns/op
WorkloadActual   9: 134217728 op, 567334700.00 ns, 4.2270 ns/op
WorkloadActual  10: 134217728 op, 480394200.00 ns, 3.5792 ns/op
WorkloadActual  11: 134217728 op, 465183800.00 ns, 3.4659 ns/op
WorkloadActual  12: 134217728 op, 429588400.00 ns, 3.2007 ns/op
WorkloadActual  13: 134217728 op, 428438000.00 ns, 3.1921 ns/op
WorkloadActual  14: 134217728 op, 487982200.00 ns, 3.6358 ns/op
WorkloadActual  15: 134217728 op, 423031000.00 ns, 3.1518 ns/op
WorkloadActual  16: 134217728 op, 549700200.00 ns, 4.0956 ns/op
WorkloadActual  17: 134217728 op, 428016300.00 ns, 3.1890 ns/op
WorkloadActual  18: 134217728 op, 447761100.00 ns, 3.3361 ns/op
WorkloadActual  19: 134217728 op, 601023900.00 ns, 4.4780 ns/op
WorkloadActual  20: 134217728 op, 454565700.00 ns, 3.3868 ns/op
WorkloadActual  21: 134217728 op, 419198600.00 ns, 3.1233 ns/op
WorkloadActual  22: 134217728 op, 430500800.00 ns, 3.2075 ns/op
WorkloadActual  23: 134217728 op, 423841700.00 ns, 3.1579 ns/op
WorkloadActual  24: 134217728 op, 499922100.00 ns, 3.7247 ns/op
WorkloadActual  25: 134217728 op, 439824000.00 ns, 3.2769 ns/op
WorkloadActual  26: 134217728 op, 449637200.00 ns, 3.3501 ns/op
WorkloadActual  27: 134217728 op, 433417300.00 ns, 3.2292 ns/op
WorkloadActual  28: 134217728 op, 431212200.00 ns, 3.2128 ns/op
WorkloadActual  29: 134217728 op, 519172000.00 ns, 3.8681 ns/op
WorkloadActual  30: 134217728 op, 455120900.00 ns, 3.3909 ns/op
WorkloadActual  31: 134217728 op, 463216400.00 ns, 3.4512 ns/op
WorkloadActual  32: 134217728 op, 458597000.00 ns, 3.4168 ns/op
WorkloadActual  33: 134217728 op, 428705600.00 ns, 3.1941 ns/op
WorkloadActual  34: 134217728 op, 641950400.00 ns, 4.7829 ns/op
WorkloadActual  35: 134217728 op, 476963500.00 ns, 3.5537 ns/op
WorkloadActual  36: 134217728 op, 486947000.00 ns, 3.6280 ns/op
WorkloadActual  37: 134217728 op, 426989700.00 ns, 3.1813 ns/op
WorkloadActual  38: 134217728 op, 445850500.00 ns, 3.3218 ns/op
WorkloadActual  39: 134217728 op, 519862600.00 ns, 3.8733 ns/op
WorkloadActual  40: 134217728 op, 428245700.00 ns, 3.1907 ns/op
WorkloadActual  41: 134217728 op, 443230900.00 ns, 3.3023 ns/op
WorkloadActual  42: 134217728 op, 431307300.00 ns, 3.2135 ns/op
WorkloadActual  43: 134217728 op, 444277900.00 ns, 3.3101 ns/op
WorkloadActual  44: 134217728 op, 474630000.00 ns, 3.5363 ns/op
WorkloadActual  45: 134217728 op, 437532300.00 ns, 3.2599 ns/op
WorkloadActual  46: 134217728 op, 438730600.00 ns, 3.2688 ns/op
WorkloadActual  47: 134217728 op, 428807200.00 ns, 3.1949 ns/op
WorkloadActual  48: 134217728 op, 452740400.00 ns, 3.3732 ns/op
WorkloadActual  49: 134217728 op, 661305700.00 ns, 4.9271 ns/op
WorkloadActual  50: 134217728 op, 492447700.00 ns, 3.6690 ns/op
WorkloadActual  51: 134217728 op, 511928300.00 ns, 3.8142 ns/op
WorkloadActual  52: 134217728 op, 443480300.00 ns, 3.3042 ns/op
WorkloadActual  53: 134217728 op, 481138100.00 ns, 3.5848 ns/op
WorkloadActual  54: 134217728 op, 472268700.00 ns, 3.5187 ns/op
WorkloadActual  55: 134217728 op, 450063300.00 ns, 3.3532 ns/op
WorkloadActual  56: 134217728 op, 434325500.00 ns, 3.2360 ns/op
WorkloadActual  57: 134217728 op, 426835600.00 ns, 3.1802 ns/op
WorkloadActual  58: 134217728 op, 494324600.00 ns, 3.6830 ns/op
WorkloadActual  59: 134217728 op, 462009900.00 ns, 3.4422 ns/op
WorkloadActual  60: 134217728 op, 433766000.00 ns, 3.2318 ns/op
WorkloadActual  61: 134217728 op, 459495800.00 ns, 3.4235 ns/op
WorkloadActual  62: 134217728 op, 429208700.00 ns, 3.1979 ns/op
WorkloadActual  63: 134217728 op, 526725200.00 ns, 3.9244 ns/op
WorkloadActual  64: 134217728 op, 555032600.00 ns, 4.1353 ns/op
WorkloadActual  65: 134217728 op, 460564400.00 ns, 3.4315 ns/op
WorkloadActual  66: 134217728 op, 435834200.00 ns, 3.2472 ns/op
WorkloadActual  67: 134217728 op, 471398900.00 ns, 3.5122 ns/op
WorkloadActual  68: 134217728 op, 537047700.00 ns, 4.0013 ns/op
WorkloadActual  69: 134217728 op, 490874800.00 ns, 3.6573 ns/op
WorkloadActual  70: 134217728 op, 477047900.00 ns, 3.5543 ns/op
WorkloadActual  71: 134217728 op, 439045100.00 ns, 3.2711 ns/op
WorkloadActual  72: 134217728 op, 436698700.00 ns, 3.2537 ns/op
WorkloadActual  73: 134217728 op, 524773500.00 ns, 3.9099 ns/op
WorkloadActual  74: 134217728 op, 502117900.00 ns, 3.7411 ns/op
WorkloadActual  75: 134217728 op, 470219300.00 ns, 3.5034 ns/op
WorkloadActual  76: 134217728 op, 468461300.00 ns, 3.4903 ns/op
WorkloadActual  77: 134217728 op, 489714600.00 ns, 3.6487 ns/op
WorkloadActual  78: 134217728 op, 654272000.00 ns, 4.8747 ns/op
WorkloadActual  79: 134217728 op, 494011000.00 ns, 3.6807 ns/op
WorkloadActual  80: 134217728 op, 478640400.00 ns, 3.5661 ns/op
WorkloadActual  81: 134217728 op, 461055100.00 ns, 3.4351 ns/op
WorkloadActual  82: 134217728 op, 470751100.00 ns, 3.5074 ns/op
WorkloadActual  83: 134217728 op, 578577500.00 ns, 4.3107 ns/op
WorkloadActual  84: 134217728 op, 464816400.00 ns, 3.4632 ns/op
WorkloadActual  85: 134217728 op, 491644100.00 ns, 3.6630 ns/op
WorkloadActual  86: 134217728 op, 517025500.00 ns, 3.8521 ns/op
WorkloadActual  87: 134217728 op, 553224000.00 ns, 4.1218 ns/op
WorkloadActual  88: 134217728 op, 470095700.00 ns, 3.5025 ns/op
WorkloadActual  89: 134217728 op, 507745100.00 ns, 3.7830 ns/op
WorkloadActual  90: 134217728 op, 533822500.00 ns, 3.9773 ns/op
WorkloadActual  91: 134217728 op, 559478300.00 ns, 4.1684 ns/op
WorkloadActual  92: 134217728 op, 615724300.00 ns, 4.5875 ns/op
WorkloadActual  93: 134217728 op, 500991800.00 ns, 3.7327 ns/op
WorkloadActual  94: 134217728 op, 494043000.00 ns, 3.6809 ns/op
WorkloadActual  95: 134217728 op, 502620700.00 ns, 3.7448 ns/op
WorkloadActual  96: 134217728 op, 519530800.00 ns, 3.8708 ns/op
WorkloadActual  97: 134217728 op, 440124000.00 ns, 3.2792 ns/op
WorkloadActual  98: 134217728 op, 433513600.00 ns, 3.2299 ns/op
WorkloadActual  99: 134217728 op, 437569300.00 ns, 3.2601 ns/op
WorkloadActual  100: 134217728 op, 594100100.00 ns, 4.4264 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 273655550.00 ns, 2.0389 ns/op
WorkloadResult   2: 134217728 op, 266490050.00 ns, 1.9855 ns/op
WorkloadResult   3: 134217728 op, 212732650.00 ns, 1.5850 ns/op
WorkloadResult   4: 134217728 op, 186473350.00 ns, 1.3893 ns/op
WorkloadResult   5: 134217728 op, 111117450.00 ns, 0.8279 ns/op
WorkloadResult   6: 134217728 op, 237536950.00 ns, 1.7698 ns/op
WorkloadResult   7: 134217728 op, 150596450.00 ns, 1.1220 ns/op
WorkloadResult   8: 134217728 op, 135386050.00 ns, 1.0087 ns/op
WorkloadResult   9: 134217728 op, 99790650.00 ns, 0.7435 ns/op
WorkloadResult  10: 134217728 op, 98640250.00 ns, 0.7349 ns/op
WorkloadResult  11: 134217728 op, 158184450.00 ns, 1.1786 ns/op
WorkloadResult  12: 134217728 op, 93233250.00 ns, 0.6946 ns/op
WorkloadResult  13: 134217728 op, 219902450.00 ns, 1.6384 ns/op
WorkloadResult  14: 134217728 op, 98218550.00 ns, 0.7318 ns/op
WorkloadResult  15: 134217728 op, 117963350.00 ns, 0.8789 ns/op
WorkloadResult  16: 134217728 op, 271226150.00 ns, 2.0208 ns/op
WorkloadResult  17: 134217728 op, 124767950.00 ns, 0.9296 ns/op
WorkloadResult  18: 134217728 op, 89400850.00 ns, 0.6661 ns/op
WorkloadResult  19: 134217728 op, 100703050.00 ns, 0.7503 ns/op
WorkloadResult  20: 134217728 op, 94043950.00 ns, 0.7007 ns/op
WorkloadResult  21: 134217728 op, 170124350.00 ns, 1.2675 ns/op
WorkloadResult  22: 134217728 op, 110026250.00 ns, 0.8198 ns/op
WorkloadResult  23: 134217728 op, 119839450.00 ns, 0.8929 ns/op
WorkloadResult  24: 134217728 op, 103619550.00 ns, 0.7720 ns/op
WorkloadResult  25: 134217728 op, 101414450.00 ns, 0.7556 ns/op
